source,target
35403,27769
32713,27769
6322,27769
33075,27769
15281,27769
20493,27769
32786,27769
6724,27769
8335,27769
17170,27769
31462,27769
8381,27769
30703,27769
30797,27769
4105,27769
29473,27769
21754,27769
16916,27769
35836,27769
23312,27769
10862,27769
13599,27769
31656,27769
34608,27769
19643,27769
10548,27769
22581,27769
25229,27769
33326,27769
32839,9554
26549,9554
25564,9554
21821,9554
32689,9554
10974,9554
12787,9554
6403,9554
25073,9554
11066,9554
19232,9554
30818,9554
4820,9554
3432,9554
33872,9554
3081,9554
14784,9554
2487,9554
1669,9554
3125,9554
27506,9554
17127,9554
8934,9554
21771,9554
14852,9554
33161,9554
17042,9554
18942,9554
30873,9554
32728,9554
6415,9554
7955,9554
35672,9554
6088,9554
8041,9554
1506,9554
9126,9554
35298,9554
27794,9554
2396,9554
28912,9554
32377,9554
21503,9554
18559,9554
18950,9554
3760,9554
32729,9554
10297,9554
25045,9554
31627,9554
13550,9554
22660,9554
35279,9554
22449,9554
7439,9554
2806,9554
2154,9554
16496,9554
23393,9554
4783,9554
16674,9554
31617,9554
35811,9554
15465,9554
4802,9554
24378,9554
14887,9554
9445,9554
12052,9554
15072,9554
16497,9554
24148,9554
35276,9554
32778,9554
4055,9554
27207,9554
25501,9554
32042,9554
31626,9554
1467,9554
4660,9554
12270,9554
8959,9554
22282,9554
32866,9554
3443,9554
17666,9554
21309,9554
19730,9554
10807,9554
32952,9554
10527,9554
23739,9554
20560,9554
7095,9554
9452,9554
35466,9554
2801,9554
25201,9554
4419,9554
4795,16568
4743,16568
17043,16568
10915,16568
3032,16568
16072,16568
30622,16568
23620,16568
32025,16568
11308,16568
872,16568
8979,16568
12313,16568
30008,16568
10233,16568
23680,16568
944,16568
27108,16568
11383,16568
22885,16568
14642,16568
8242,16568
32478,16568
30569,16568
28084,16568
27217,16568
5070,16568
29593,16568
32706,16568
8023,16568
10310,16568
6797,16568
22825,16568
29650,16568
5925,16568
13827,16568
8148,16568
20044,16568
26806,16568
32873,16568
19248,16568
16197,16568
11084,16568
28265,16568
1710,16568
8187,16568
35611,16568
11359,16568
12021,16568
22261,16568
23564,16568
22362,16568
31172,16568
9087,16568
6750,16568
31206,16568
1491,16568
18565,16568
10633,16568
21499,16568
7860,16568
35321,16568
35887,16568
32745,16568
33950,16568
33013,16568
6416,16568
16940,16568
51,16568
31974,16568
27079,16568
34087,16568
30650,16568
6417,16568
29625,16568
9127,16568
33649,16568
3904,16568
3850,16568
12279,16568
24965,16568
22011,16568
26724,16568
4458,16568
16768,16568
29755,16568
24714,16568
32263,16568
17311,16568
16395,16568
35152,16568
2102,16568
4394,16568
4036,16568
26153,16568
22830,16568
14439,16568
4652,16568
30844,16568
16057,16568
20602,4260
27878,4260
11262,4260
27095,4260
11087,4260
6035,4260
26388,4260
19045,4260
33871,4260
9106,4260
15860,4260
36213,4260
6389,4260
5791,4260
13769,4260
14285,4260
24929,4260
30512,4260
5401,4260
21292,4260
14712,4260
14528,4260
7187,4260
22582,4260
14747,4260
6901,4260
24674,4260
35227,4260
13676,4260
16792,4260
35389,4260
6834,4260
18366,4260
26370,4260
13257,4260
19848,4260
25584,4260
12688,4260
27034,4260
20594,4260
30463,4260
35281,4260
4653,4260
30542,4260
2142,4260
9833,4260
34075,4260
34007,4260
20564,4260
4011,4260
26578,4260
22670,4260
8712,4260
31836,4260
16955,4260
33162,4260
6395,4260
1645,4260
33130,4260
21284,4260
3366,4260
21495,4260
31905,4260
17044,4260
26621,4260
19353,4260
17796,4260
8337,4260
10454,4260
18713,4260
34038,4260
2614,4260
5699,4260
7799,4260
10726,4260
21128,4260
14845,4260
27911,4260
25996,4260
3795,4260
14652,4260
10112,4260
21290,4260
24349,4260
30644,4260
22012,4260
23502,4260
403,4260
25492,4260
21254,4260
31388,4260
13921,4260
5473,4260
32112,4260
3557,4260
23426,4260
3570,4260
2864,4260
31336,4260
22718,4260
7366,16307
14883,16307
15008,16307
14908,16307
30226,16307
18595,16307
4025,16307
28317,16307
21799,16307
26464,16307
32901,16307
29868,16307
5197,16307
830,16307
1225,16307
9574,16307
3315,16307
13525,16307
12011,16307
21182,16307
15836,16307
26475,16307
35773,16307
6792,16307
28411,16307
35720,16307
7319,16307
31000,16307
26528,16307
35299,16307
13803,16307
16532,16307
29347,16307
28720,16307
1512,16307
27184,16307
18077,16307
33142,16307
7200,16307
14033,16307
10000,16307
27091,16307
23025,16307
33205,16307
4228,16307
13565,16307
15032,16307
1468,16307
8499,16307
10392,16307
15664,16307
34737,16307
25832,16307
29739,16307
852,16307
2905,16307
23762,16307
24062,16307
6811,16307
17888,16307
13917,16307
26117,16307
2708,16307
34436,16307
3030,16307
12208,16307
28951,16307
19754,16307
17797,16307
35102,16307
27548,16307
32914,16307
28528,16307
7993,16307
32518,16307
30430,16307
25929,16307
12451,16307
6593,16307
14844,16307
34789,16307
5299,16307
6230,16307
32408,16307
21570,16307
29333,16307
35031,16307
32856,16307
2037,16307
14116,16307
5187,16307
13736,16307
20896,16307
10561,16307
21702,16307
1215,16307
10811,16307
936,16307
31923,16307
34198,16307
20903,173
2769,173
15106,173
35985,173
15105,173
35129,173
30548,173
34332,173
35366,173
35785,173
8644,173
28325,173
5722,173
15001,173
33545,173
23873,173
27485,173
13095,173
34305,173
3329,173
27049,173
9885,173
3020,173
16008,173
30619,173
32680,173
27214,173
10594,173
26457,173
4661,173
8554,173
25015,173
10490,173
30348,173
28802,173
12926,173
22826,173
18302,173
33172,173
23354,173
10842,173
6149,173
33476,173
15507,173
6207,173
4597,173
9813,173
24638,173
8974,173
5391,173
33027,173
26415,173
6022,173
35321,173
20775,173
16454,173
18899,173
21481,173
30477,173
3112,173
35363,173
576,173
2913,173
24619,173
35544,173
32704,173
24196,173
20964,173
24957,173
22283,173
5644,173
11342,173
12973,173
3611,173
12255,173
28437,173
35026,173
1433,173
31491,173
29945,173
9762,173
2744,173
19405,173
2785,173
26313,173
13404,173
24427,173
11700,173
20331,173
2488,173
26666,173
25435,173
12249,173
21183,173
30732,173
4433,173
32836,173
14190,173
7881,173
4706,173
8278,15752
627,15752
33785,15752
12446,15752
3987,15752
3336,15752
30802,15752
12927,15752
7057,15752
31657,15752
9141,15752
3011,15752
36270,15752
8960,15752
33262,15752
25974,15752
15634,15752
1557,15752
24205,15752
18727,15752
16064,15752
25450,15752
31947,15752
25690,15752
20423,15752
32696,15752
11793,15752
9219,15752
3134,15752
25854,15752
25500,15752
15918,15752
5360,15752
4772,15752
6156,15752
29566,15752
33915,15752
21844,15752
25101,15752
4784,15752
14354,15752
4796,15752
35774,15752
4982,15752
22646,15752
34752,15752
22416,15752
32004,15752
8444,15752
12676,15752
31666,15752
26822,15752
35009,15752
36327,15752
9453,15752
17082,15752
27208,15752
14813,15752
9230,15752
28716,15752
2792,15752
30487,15752
13804,15752
14220,15752
26996,15752
26034,15752
23942,15752
13348,15752
30943,15752
22074,15752
25102,15752
32809,15752
11468,15752
26750,15752
13243,15752
17649,15752
6551,15752
24428,15752
32043,15752
8239,15752
5835,15752
12014,15752
29723,15752
31402,15752
25806,15752
35652,15752
8063,15752
5314,15752
35308,15752
23366,15752
20135,15752
29474,15752
4803,15752
35686,15752
28366,15752
20027,15752
1469,15752
2560,15752
20434,15752
8064,15752
4463,11329
14664,11329
22328,11329
10922,11329
27358,11329
9735,11329
35414,11329
17403,11329
834,11329
787,11329
35678,11329
34621,11329
6439,11329
20670,11329
27629,11329
27201,11329
29212,11329
27487,11329
18370,11329
7937,11329
33972,11329
33163,11329
10103,11329
25249,11329
18235,11329
17251,11329
29371,11329
10241,11329
34508,11329
23148,11329
23179,11329
8432,11329
1832,11329
6418,11329
14174,11329
4318,11329
27453,11329
16887,11329
24455,11329
33560,11329
31671,11329
16733,11329
23282,11329
11039,11329
11287,11329
22859,11329
30294,11329
2696,11329
19004,11329
5565,11329
24918,11329
14820,11329
13291,11329
3746,11329
5331,11329
14044,11329
15026,11329
34014,11329
28221,11329
4921,11329
5678,11329
24738,11329
5506,11329
2272,11329
18493,11329
34350,11329
23538,11329
34974,11329
4354,11329
30862,11329
10031,11329
28326,11329
16382,11329
22641,11329
24036,11329
16001,11329
14912,11329
32205,11329
17703,11329
3092,11329
11653,11329
12877,11329
16705,11329
13963,11329
6157,11329
10442,11329
30409,11329
9728,11329
14761,11329
14246,11329
21141,11329
11622,11329
7791,11329
14502,11329
20766,11329
32747,11329
28483,11329
5276,11329
21369,11329
33148,11329
15929,19001
44,19001
16382,19001
5256,19001
13137,19001
3528,19001
9481,19001
23813,19001
2143,19001
35742,19001
11566,19001
20044,19001
9892,19001
29829,19001
6750,19001
5295,19001
23521,19001
33950,19001
13881,19001
11,19001
20332,19001
3522,19001
8948,19001
30284,19001
35816,19001
3558,19001
35559,19001
31539,19001
17419,19001
2489,19001
25136,19001
28260,19001
33845,19001
30040,19001
16306,19001
12404,19001
26795,19001
2523,19001
25324,19001
14547,19001
29938,19001
8280,19001
33837,19001
6627,19001
10032,19001
7110,19001
12042,19001
21971,19001
2709,19001
23664,19001
35837,19001
11157,19001
30769,19001
20790,19001
13231,19001
7438,19001
27440,19001
14011,19001
2975,19001
25679,19001
28725,19001
13040,19001
1017,19001
31527,19001
28327,19001
33993,19001
35666,19001
24761,19001
32840,19001
16324,19001
29181,19001
17440,19001
18700,19001
34060,19001
27403,19001
12425,19001
24429,19001
22724,19001
4591,19001
8656,19001
20864,19001
26719,19001
8024,19001
4440,19001
21685,19001
12783,19001
10493,19001
32015,19001
13215,19001
23207,19001
33879,19001
15757,19001
15017,19001
31658,19001
25534,19001
30349,19001
5161,19001
1221,19001
26458,19001
24413,19001
20746,26420
1903,26420
27904,26420
16026,26420
34079,26420
34270,26420
14641,26420
1108,26420
22104,26420
16465,26420
510,26420
5604,26420
34178,26420
33689,26420
15333,26420
17341,26420
3315,26420
13013,26420
12582,26420
20508,26420
28131,26420
17057,26420
26290,26420
27859,26420
35555,26420
17910,26420
33254,26420
29722,26420
15964,26420
2701,26420
23655,26420
9809,26420
26319,26420
11017,26420
12062,26420
24361,26420
31067,26420
7997,26420
28415,26420
13578,26420
15013,26420
7491,26420
4844,26420
2400,26420
7352,26420
28913,26420
10432,26420
14966,26420
4307,26420
36251,26420
33655,26420
2381,26420
10632,26420
32874,26420
14896,26420
26658,26420
30406,26420
24396,26420
13261,26420
439,26420
18760,26420
3016,26420
28242,26420
33150,26420
22689,26420
7537,26420
1927,26420
1105,26420
4308,26420
28982,26420
23199,26420
35019,26420
32964,26420
27877,26420
1470,26420
29910,26420
20664,26420
3126,26420
19540,26420
23743,26420
26435,26420
26032,26420
13677,26420
24298,26420
24849,26420
4232,26420
5770,26420
13961,26420
13551,26420
36149,26420
24201,26420
25939,26420
20339,26420
6068,26420
34536,26420
7354,26420
7416,26420
21174,26420
5964,26420
22594,26420
5638,33861
25135,33861
7320,33861
27439,33861
8657,33861
23038,33861
4638,33861
30536,33861
28211,33861
29807,33861
7315,33861
30471,33861
7620,33861
12007,33861
4797,33861
21800,33861
32795,33861
1474,33861
12877,33861
9441,33861
21098,33861
10299,33861
17122,33861
35812,33861
12931,33861
1990,33861
21500,33861
32719,33861
26050,33861
14726,33861
22889,33861
6915,33861
32544,33861
5384,33861
31743,33861
20781,33861
33656,33861
29634,33861
32582,33861
3257,33861
24090,33861
6004,33861
31259,33861
11469,33861
7088,33861
35317,33861
14612,33861
31240,33861
32434,33861
244,33861
29747,33861
33050,33861
3995,33861
28952,33861
4834,33861
6408,33861
26713,33861
27165,33861
18877,33861
3571,33861
14299,33861
22971,33861
13779,33861
690,33861
6566,33861
30179,33861
25886,33861
35651,33861
1838,33861
24972,33861
13513,33861
5315,33861
30683,33861
26214,33861
7078,33861
21787,33861
13106,33861
12012,33861
19558,33861
20897,33861
31646,33861
13936,33861
35104,33861
8072,33861
23870,33861
23905,33861
35536,33861
21317,33861
23304,33861
8922,33861
22828,33861
22649,33861
36119,33861
1601,33861
21293,33861
12938,33861
23836,33861
26233,33861
8910,33861
19457,15434
14760,15434
18204,15434
21224,15434
7621,15434
18644,15434
22450,15434
30170,15434
29021,15434
14928,15434
5932,15434
34963,15434
1990,15434
14726,15434
12709,15434
9633,15434
12380,15434
6057,15434
8099,15434
6004,15434
5118,15434
13458,15434
3494,15434
28617,15434
2209,15434
23564,15434
3823,15434
4243,15434
20097,15434
25437,15434
28952,15434
10349,15434
4155,15434
4374,15434
2270,15434
26713,15434
31727,15434
3571,15434
13233,15434
6800,15434
22622,15434
21709,15434
690,15434
13082,15434
27166,15434
9096,15434
10903,15434
28953,15434
6396,15434
31819,15434
25202,15434
11107,15434
31500,15434
17697,15434
10792,15434
11731,15434
21711,15434
21317,15434
27915,15434
22513,15434
7344,15434
19492,15434
32602,15434
2082,15434
208,15434
1884,15434
6609,15434
8027,15434
23826,15434
5839,15434
11708,15434
2588,15434
2604,15434
32290,15434
25289,15434
34141,15434
16056,15434
23617,15434
4380,15434
29342,15434
30499,15434
34306,15434
16189,15434
16990,15434
8618,15434
24998,15434
25506,15434
32139,15434
12049,15434
20044,15434
7107,15434
32997,15434
33371,15434
5296,15434
514,15434
5655,15434
20603,15434
19248,15434
781,15434
17243,15434
17015,24530
34818,24530
7467,24530
36211,24530
7193,24530
29177,24530
8865,24530
19647,24530
27858,24530
35995,24530
16827,24530
30890,24530
28758,24530
13674,24530
6828,24530
6152,24530
26751,24530
32966,24530
1904,24530
28708,24530
8842,24530
5364,24530
17704,24530
1143,24530
10607,24530
19418,24530
19698,24530
12040,24530
12796,24530
11745,24530
6618,24530
12471,24530
12314,24530
23175,24530
14748,24530
4703,24530
10948,24530
28508,24530
23019,24530
16885,24530
18192,24530
26594,24530
23400,24530
21957,24530
342,24530
14526,24530
4758,24530
4217,24530
7089,24530
16734,24530
33178,24530
30846,24530
33610,24530
33017,24530
7890,24530
5188,24530
33679,24530
20230,24530
13438,24530
35177,24530
28488,24530
7862,24530
18336,24530
34262,24530
1429,24530
27202,24530
20790,24530
16033,24530
4305,24530
11289,24530
20515,24530
32842,24530
16967,24530
29763,24530
18645,24530
21295,24530
26151,24530
14984,24530
30552,24530
18267,24530
19286,24530
10459,24530
4420,24530
27832,24530
33214,24530
1054,24530
14392,24530
12807,24530
5004,24530
32714,24530
35282,24530
32837,24530
2305,24530
29457,24530
2545,24530
28331,24530
8937,24530
6399,24530
15724,24530
35297,24530
29668,11642
4543,11642
8570,11642
2710,11642
17696,11642
15424,11642
16019,11642
22547,11642
9917,11642
21167,11642
18362,11642
22980,11642
28676,11642
17834,11642
14249,11642
21496,11642
2757,11642
19443,11642
23969,11642
10587,11642
1704,11642
23877,11642
6166,11642
1456,11642
31760,11642
20044,11642
2171,11642
25164,11642
3175,11642
3680,11642
9256,11642
34412,11642
5085,11642
3200,11642
8183,11642
1247,11642
17038,11642
15029,11642
20498,11642
33606,11642
24739,11642
36201,11642
15721,11642
26088,11642
17512,11642
32690,11642
2535,11642
8704,11642
34534,11642
16556,11642
29213,11642
33973,11642
6423,11642
28902,11642
25502,11642
27655,11642
14305,11642
29785,11642
6732,11642
29696,11642
3350,11642
15420,11642
6413,11642
8976,11642
24550,11642
23666,11642
22812,11642
24558,11642
332,11642
25807,11642
12871,11642
15090,11642
16704,11642
14575,11642
26580,11642
15367,11642
17109,11642
8500,11642
12629,11642
33008,11642
33312,11642
32335,11642
28738,11642
28260,11642
8065,11642
33043,11642
16306,11642
33881,11642
3962,11642
28375,11642
9252,11642
34276,11642
6824,11642
8443,11642
18787,11642
33749,11642
25324,11642
5919,11642
23522,11642
3042,11642
18044,33392
14471,33392
3315,33392
22246,33392
11557,33392
15952,33392
14573,33392
5790,33392
29265,33392
32478,33392
8973,33392
21715,33392
7605,33392
20044,33392
2171,33392
19377,33392
28986,33392
16606,33392
34449,33392
22083,33392
9135,33392
26679,33392
36318,33392
2480,33392
33713,33392
34348,33392
10834,33392
4586,33392
1247,33392
25749,33392
5241,33392
11765,33392
8437,33392
29946,33392
10616,33392
10823,33392
18047,33392
18714,33392
11850,33392
31426,33392
27663,33392
9658,33392
13786,33392
33638,33392
9115,33392
35318,33392
16737,33392
30108,33392
30093,33392
29329,33392
10377,33392
21232,33392
9871,33392
31046,33392
12616,33392
5989,33392
522,33392
30704,33392
19708,33392
12699,33392
31060,33392
32849,33392
15969,33392
4552,33392
8949,33392
34283,33392
35870,33392
16607,33392
1476,33392
35838,33392
16306,33392
3286,33392
8443,33392
11448,33392
4544,33392
20287,33392
1018,33392
31704,33392
7245,33392
13004,33392
2306,33392
25324,33392
28664,33392
966,33392
5101,33392
133,33392
22743,33392
12942,33392
30094,33392
9897,33392
23890,33392
5800,33392
31920,33392
18268,33392
14849,33392
18291,33392
27099,33392
13733,33392
30409,33392
21135,33392
13776,31544
6181,31544
11332,31544
34271,31544
5782,31544
14194,31544
32466,31544
12849,31544
34921,31544
26948,31544
20093,31544
33194,31544
23818,31544
1141,31544
33807,31544
6693,31544
13805,31544
15547,31544
20668,31544
6231,31544
34541,31544
33628,31544
13423,31544
33941,31544
34349,31544
35145,31544
14792,31544
33447,31544
12762,31544
21326,31544
1290,31544
34754,31544
31108,31544
21488,31544
29432,31544
15016,31544
20044,31544
14751,31544
35784,31544
35062,31544
9934,31544
7562,31544
28207,31544
6413,31544
13174,31544
28759,31544
20057,31544
13576,31544
6894,31544
19233,31544
16468,31544
30360,31544
15706,31544
11729,31544
7462,31544
26089,31544
17787,31544
3028,31544
35301,31544
18263,31544
31663,31544
33950,31544
699,31544
14304,31544
10521,31544
4900,31544
23488,31544
35820,31544
15125,31544
17114,31544
23084,31544
19234,31544
11144,31544
4421,31544
31427,31544
34285,31544
14580,31544
13835,31544
24950,31544
8421,31544
33929,31544
14958,31544
21264,31544
10491,31544
17179,31544
23251,31544
35635,31544
3737,31544
34373,31544
23257,31544
4356,31544
9497,31544
750,31544
32583,31544
12016,31544
7444,31544
35723,31544
35779,31544
28570,31544
28541,31544
15849,30272
16794,30272
4641,30272
13065,30272
25893,30272
32651,30272
19523,30272
31826,30272
35617,30272
16512,30272
23591,30272
2431,30272
12834,30272
23306,30272
8018,30272
4238,30272
33423,30272
23267,30272
615,30272
29121,30272
27011,30272
17529,30272
21592,30272
25145,30272
18496,30272
23344,30272
21416,30272
15655,30272
31834,30272
28901,30272
23684,30272
30859,30272
22663,30272
25863,30272
11150,30272
16118,30272
33284,30272
7649,30272
16910,30272
13964,30272
21327,30272
34424,30272
16058,30272
27501,30272
18096,30272
32223,30272
5001,30272
1345,30272
4123,30272
30259,30272
34819,30272
9846,30272
34202,30272
27253,30272
16099,30272
28741,30272
847,30272
35927,30272
20978,30272
30854,30272
24538,30272
1561,30272
17798,30272
33548,30272
14513,30272
33086,30272
369,30272
3082,30272
26949,30272
409,30272
9442,30272
21613,30272
16706,30272
784,30272
30251,30272
32826,30272
32371,30272
29830,30272
28402,30272
28602,30272
2324,30272
14344,30272
12452,30272
25484,30272
3901,30272
22331,30272
28297,30272
14001,30272
2455,30272
35421,30272
8212,30272
33312,30272
11314,30272
29379,30272
22006,30272
7362,30272
5094,30272
15414,30272
4041,30272
6432,34835
31228,34835
14936,34835
28835,34835
22764,34835
12823,34835
13669,34835
32478,34835
2981,34835
2392,34835
7440,34835
10966,34835
6899,34835
16675,34835
4484,34835
20044,34835
2171,34835
2886,34835
26997,34835
26803,34835
8513,34835
30066,34835
22894,34835
8965,34835
9458,34835
6750,34835
31941,34835
18701,34835
22734,34835
29546,34835
4443,34835
16707,34835
12939,34835
33950,34835
20055,34835
24973,34835
25169,34835
11675,34835
28684,34835
21328,34835
25672,34835
22128,34835
23688,34835
34153,34835
5639,34835
23909,34835
20708,34835
19876,34835
31457,34835
6511,34835
11973,34835
1085,34835
5265,34835
23406,34835
35873,34835
11236,34835
8374,34835
5171,34835
32140,34835
35777,34835
25702,34835
19114,34835
33629,34835
28212,34835
35813,34835
9450,34835
27012,34835
3523,34835
23810,34835
28263,34835
8347,34835
25373,34835
14624,34835
31125,34835
7630,34835
20378,34835
26373,34835
16492,34835
23817,34835
22030,34835
26465,34835
25368,34835
25914,34835
16969,34835
10975,34835
16067,34835
34283,34835
34455,34835
27494,34835
16306,34835
14695,34835
7125,34835
25324,34835
15930,34835
29582,34835
12639,34835
9950,34835
9502,34835
34307,34835
17671,34835
10915,13064
21456,13064
30361,13064
29931,13064
872,13064
22711,13064
30623,13064
20409,13064
21317,13064
11288,13064
15687,13064
9341,13064
6265,13064
20044,13064
10256,13064
27005,13064
1302,13064
35483,13064
7288,13064
30136,13064
9541,13064
23853,13064
33950,13064
33000,13064
33313,13064
29712,13064
3542,13064
27079,13064
14886,13064
36045,13064
29625,13064
22964,13064
20422,13064
13026,13064
33634,13064
18223,13064
12671,13064
13006,13064
5339,13064
1816,13064
11763,13064
3857,13064
31107,13064
1804,13064
6111,13064
9365,13064
26807,13064
31534,13064
14933,13064
26678,13064
27450,13064
2522,13064
26303,13064
36027,13064
34377,13064
28954,13064
16306,13064
998,13064
6824,13064
2050,13064
8443,13064
16230,13064
25324,13064
35817,13064
7210,13064
34262,13064
6140,13064
7624,13064
34909,13064
26038,13064
21474,13064
11026,13064
34026,13064
29317,13064
10608,13064
8815,13064
32995,13064
26834,13064
4387,13064
20391,13064
5102,13064
20790,13064
20613,13064
33167,13064
20145,13064
4695,13064
4603,13064
25369,13064
11349,13064
13328,13064
3530,13064
19481,13064
20333,13064
3538,13064
35328,13064
25978,13064
33153,13064
22267,13064
15402,13064
14199,13064
11945,31909
31047,31909
205,31909
29214,31909
17790,31909
17090,31909
14071,31909
9459,31909
13182,31909
35977,31909
10542,31909
34591,31909
18549,31909
15621,31909
1776,31909
8120,31909
26791,31909
3699,31909
7596,31909
6666,31909
7294,31909
8501,31909
34790,31909
20853,31909
14983,31909
32354,31909
2083,31909
7367,31909
14545,31909
16548,31909
33190,31909
9213,31909
27141,31909
2017,31909
2481,31909
8525,31909
3229,31909
34747,31909
8019,31909
11227,31909
14636,31909
15283,31909
6636,31909
16857,31909
18050,31909
34032,31909
11224,31909
33871,31909
106,31909
21844,31909
28894,31909
32383,31909
12429,31909
26112,31909
5060,31909
305,31909
6685,31909
4238,31909
28219,31909
26894,31909
2032,31909
16872,31909
1958,31909
5127,31909
32841,31909
19718,31909
9259,31909
405,31909
3539,31909
4809,31909
33690,31909
24917,31909
14379,31909
22858,31909
34768,31909
14881,31909
17476,31909
33979,31909
4578,31909
25894,31909
3065,31909
34350,31909
29270,31909
3900,31909
24430,31909
588,31909
25293,31909
22404,31909
24698,31909
13331,31909
24140,31909
22316,31909
22972,31909
33175,31909
4072,31909
5308,31909
7190,31909
7739,31909
15719,31909
11249,31909
24126,3881
16382,3881
20044,3881
2171,3881
28759,3881
33950,3881
8617,3881
20060,3881
12053,3881
8871,3881
13057,3881
14653,3881
6330,3881
5826,3881
27502,3881
2470,3881
5301,3881
12821,3881
1037,3881
34283,3881
22451,3881
16306,3881
7594,3881
7699,3881
8443,3881
25324,3881
8502,3881
20671,3881
19731,3881
21697,3881
31850,3881
26051,3881
18810,3881
20759,3881
24532,3881
33327,3881
22870,3881
4120,3881
23028,3881
21547,3881
30769,3881
17743,3881
20790,3881
2903,3881
5854,3881
31031,3881
29458,3881
26982,3881
10670,3881
30395,3881
29227,3881
16415,3881
11935,3881
6433,3881
35963,3881
35597,3881
30700,3881
5910,3881
23352,3881
30470,3881
27183,3881
13552,3881
17058,3881
13047,3881
807,3881
24960,3881
6266,3881
4208,3881
32736,3881
12271,3881
22724,3881
23549,3881
26445,3881
3288,3881
11812,3881
13665,3881
8634,3881
26585,3881
15516,3881
3682,3881
14072,3881
11697,3881
21101,3881
17105,3881
35495,3881
24953,3881
8526,3881
28946,3881
7424,3881
4075,3881
8035,3881
25680,3881
26458,3881
8330,3881
6133,3881
6851,3881
6232,3881
14509,3881
20516,3881
30151,3881
27000,20127
24382,20127
16043,20127
4821,20127
21070,20127
34131,20127
34723,20127
6414,20127
33656,20127
20499,20127
22468,20127
16571,20127
1643,20127
27648,20127
20097,20127
9086,20127
25311,20127
23035,20127
32245,20127
88,20127
15373,20127
33443,20127
4764,20127
2549,20127
20457,20127
32697,20127
18264,20127
8997,20127
24863,20127
27001,20127
23853,20127
35204,20127
7419,20127
1894,20127
13274,20127
33604,20127
26338,20127
18146,20127
25430,20127
8938,20127
31887,20127
12237,20127
23482,20127
28673,20127
24965,20127
4290,20127
33877,20127
1652,20127
1977,20127
16593,20127
15748,20127
13146,20127
31719,20127
34925,20127
8259,20127
33707,20127
5523,20127
25503,20127
11116,20127
17045,20127
11209,20127
11925,20127
24389,20127
35283,20127
14692,20127
13033,20127
12453,20127
33384,20127
13284,20127
16273,20127
21725,20127
19951,20127
4778,20127
23427,20127
15061,20127
2092,20127
29819,20127
29150,20127
26203,20127
33691,20127
14267,20127
5216,20127
27554,20127
6434,20127
4774,20127
26569,20127
34927,20127
31452,20127
35693,20127
35343,20127
25378,20127
8844,20127
21376,20127
28789,20127
15693,20127
16160,20127
28580,20127
4202,20127
33481,20127
20790,20127
2790,20160
17942,20160
31962,20160
5566,20160
14211,20160
23046,20160
17506,20160
6956,20160
23026,20160
14922,20160
5933,20160
12959,20160
31034,20160
14756,20160
30900,20160
17859,20160
35839,20160
25349,20160
34860,20160
2206,20160
7543,20160
22735,20160
30673,20160
6481,20160
6120,20160
34199,20160
12933,20160
34272,20160
21501,20160
15238,20160
26974,20160
4527,20160
25043,20160
29536,20160
28995,20160
19648,20160
27141,20160
34054,20160
25244,20160
27545,20160
10498,20160
10226,20160
17268,20160
10122,20160
15033,20160
9454,20160
18050,20160
33486,20160
16156,20160
13696,20160
18924,20160
14888,20160
22167,20160
30316,20160
32741,20160
10508,20160
10240,20160
13630,20160
3353,20160
3066,20160
25194,20160
11463,20160
35673,20160
34179,20160
8981,20160
21792,20160
2038,20160
14720,20160
1885,20160
31722,20160
17343,20160
33048,20160
11047,20160
22614,20160
25895,20160
14994,20160
6949,20160
5308,20160
18045,20160
31219,20160
34207,20160
16798,20160
1205,20160
2912,20160
34043,20160
27476,20160
23220,20160
11262,20160
6805,20160
4891,20160
3115,20160
4233,20160
19037,20160
4229,20160
4343,20160
17987,20160
1689,20160
7558,20160
13011,20160
33453,20160
34621,26430
7973,26430
29170,26430
5024,26430
15026,26430
6104,26430
36219,26430
2272,26430
15020,26430
31837,26430
22109,26430
9211,26430
9472,26430
8726,26430
33656,26430
28215,26430
3841,26430
23564,26430
33120,26430
15192,26430
7355,26430
5143,26430
15248,26430
6429,26430
6566,26430
31588,26430
23541,26430
25202,26430
28401,26430
32478,26430
27680,26430
20243,26430
10310,26430
19714,26430
28208,26430
16992,26430
34815,26430
2873,26430
20044,26430
8471,26430
14524,26430
26296,26430
7790,26430
15698,26430
19248,26430
8713,26430
20350,26430
15911,26430
23325,26430
8977,26430
27006,26430
35190,26430
2748,26430
15736,26430
6943,26430
8585,26430
23486,26430
28137,26430
544,26430
8581,26430
23415,26430
25513,26430
21489,26430
29372,26430
20778,26430
23916,26430
6750,26430
23428,26430
7927,26430
13149,26430
31872,26430
33950,26430
12666,26430
35377,26430
14280,26430
24496,26430
18749,26430
17144,26430
19792,26430
10581,26430
22726,26430
30582,26430
22178,26430
7740,26430
1739,26430
5877,26430
22005,26430
32622,26430
8883,26430
13762,26430
14675,26430
8474,26430
26059,26430
28657,26430
6383,26430
11672,26430
22838,26430
21773,26430
32536,26430
22334,26430
1842,23340
13600,23340
27519,23340
28723,23340
16382,23340
8160,23340
4995,23340
11495,23340
34564,23340
31296,23340
29599,23340
7208,23340
35623,23340
19271,23340
20044,23340
2171,23340
9016,23340
22728,23340
20432,23340
9838,23340
10878,23340
33389,23340
6750,23340
8816,23340
33950,23340
30050,23340
29637,23340
14850,23340
30537,23340
